feature,kind,name,activating_mean,silent_mean,difference,activating_prevalence,silent_prevalence,prevalence_gap_pts,p_value,activation_frequency,q_value,enriched,rdkit_version
26,substructure,amine_tertiary,,,,20.0,10.0,10.0,0.4716445589655157,0.45198727147937856,0.7853847222987215,False,2023.09.5
26,substructure,ketone,,,,0.0,6.666666666666667,-6.666666666666667,0.4915254237288137,0.45198727147937856,0.7853847222987215,False,2023.09.5
26,substructure,alkyne,,,,3.3333333333333335,6.666666666666667,-3.3333333333333335,1.0,0.45198727147937856,1.0,False,2023.09.5
27,descriptor,MolWt,338.6740333333334,332.7870333333334,5.8870000000000005,,,,0.6308762921617199,0.13807949085917515,0.9446441908730141,False,2023.09.5
27,descriptor,MolLogP,2.679074000000001,2.630045000000001,0.04902899999999999,,,,0.9705160513002812,0.13807949085917515,1.0,False,2023.09.5
27,descriptor,TPSA,70.94800000000002,71.15133333333334,-0.20333333333331893,,,,0.8999908908421075,0.13807949085917515,1.0,False,2023.09.5
27,descriptor,QED,0.700268075542936,0.7250595664853919,-0.024791490942455918,,,,0.2904721494938346,0.13807949085917515,0.539896356735254,False,2023.09.5
27,descriptor,NumRotatableBonds,3.933333333333333,4.333333333333333,-0.3999999999999999,,,,0.4761759892922808,0.13807949085917515,0.7853847222987215,False,2023.09.5
27,descriptor,NumHDonors,1.0666666666666667,1.2666666666666666,-0.19999999999999996,,,,0.47968383487622845,0.13807949085917515,0.7853847222987215,False,2023.09.5
27,descriptor,NumHAcceptors,4.566666666666666,4.166666666666667,0.39999999999999947,,,,0.29912294937281314,0.13807949085917515,0.5473140939249246,False,2023.09.5
27,descriptor,NumAromaticRings,1.1333333333333333,1.4666666666666666,-0.33333333333333326,,,,0.11198953709109714,0.13807949085917515,0.2485978700182898,False,2023.09.5
27,descriptor,NumAliphaticRings,1.3,1.1333333333333333,0.16666666666666674,,,,0.5682921832433261,0.13807949085917515,0.8833406962938077,False,2023.09.5
27,descriptor,HeavyAtomCount,22.433333333333334,22.866666666666667,-0.43333333333333357,,,,0.8702485410962357,0.13807949085917515,1.0,False,2023.09.5
27,descriptor,FractionCSP3,0.6183956828345373,0.4619788272542681,0.1564168555802692,,,,0.013253903432512435,0.13807949085917515,0.040085717104138066,False,2023.09.5
27,substructure,halogen_F,,,,23.333333333333332,43.333333333333336,-20.000000000000004,0.17022170316928475,0.13807949085917515,0.3580806178784263,False,2023.09.5
27,substructure,halogen_Cl,,,,13.333333333333334,10.0,3.333333333333334,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,halogen_Br,,,,6.666666666666667,13.333333333333334,-6.666666666666667,0.6707485199902685,0.13807949085917515,0.984610081809964,False,2023.09.5
27,substructure,halogen_I,,,,0.0,0.0,0.0,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,boron,,,,20.0,0.0,20.0,0.023720703916957266,0.13807949085917515,0.067078762005167,False,2023.09.5
27,substructure,boronic_acid_or_ester,,,,20.0,0.0,20.0,0.023720703916957266,0.13807949085917515,0.067078762005167,False,2023.09.5
27,substructure,nitro,,,,0.0,0.0,0.0,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,nitrile,,,,16.666666666666664,20.0,-3.3333333333333357,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,aromatic_N,,,,46.666666666666664,60.0,-13.333333333333336,0.4378954215234297,0.13807949085917515,0.7418177038131187,False,2023.09.5
27,substructure,aromatic_O,,,,10.0,3.3333333333333335,6.666666666666666,0.6119536128456737,0.13807949085917515,0.9176986186575842,False,2023.09.5
27,substructure,aromatic_S,,,,3.3333333333333335,3.3333333333333335,0.0,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,pyridine,,,,26.666666666666668,36.666666666666664,-9.999999999999996,0.5795597864797081,0.13807949085917515,0.8969809205133561,False,2023.09.5
27,substructure,benzene,,,,33.33333333333333,63.33333333333333,-30.0,0.03788721289528348,0.13807949085917515,0.1014854369772851,False,2023.09.5
27,substructure,phenol,,,,6.666666666666667,0.0,6.666666666666667,0.4915254237288137,0.13807949085917515,0.7853847222987215,False,2023.09.5
27,substructure,alcohol,,,,16.666666666666664,20.0,-3.3333333333333357,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,carboxylic_acid,,,,6.666666666666667,36.666666666666664,-29.999999999999996,0.010248938246969973,0.13807949085917515,0.03268433544148048,False,2023.09.5
27,substructure,ester,,,,10.0,10.0,0.0,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,amide,,,,40.0,50.0,-10.0,0.6042080137327137,0.13807949085917515,0.9176986186575842,False,2023.09.5
27,substructure,urea,,,,0.0,0.0,0.0,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,sulfone,,,,0.0,6.666666666666667,-6.666666666666667,0.4915254237288137,0.13807949085917515,0.7853847222987215,False,2023.09.5
27,substructure,ether,,,,23.333333333333332,30.0,-6.666666666666668,0.771023976031026,0.13807949085917515,1.0,False,2023.09.5
27,substructure,amine_primary,,,,0.0,6.666666666666667,-6.666666666666667,0.4915254237288137,0.13807949085917515,0.7853847222987215,False,2023.09.5
27,substructure,amine_secondary,,,,36.666666666666664,30.0,6.666666666666664,0.7846525735627773,0.13807949085917515,1.0,False,2023.09.5
27,substructure,amine_tertiary,,,,13.333333333333334,26.666666666666668,-13.333333333333334,0.3334117381152047,0.13807949085917515,0.6046619657343543,False,2023.09.5
27,substructure,ketone,,,,6.666666666666667,6.666666666666667,0.0,1.0,0.13807949085917515,1.0,False,2023.09.5
27,substructure,alkyne,,,,6.666666666666667,3.3333333333333335,3.3333333333333335,1.0,0.13807949085917515,1.0,False,2023.09.5
35,descriptor,MolWt,148.54976666666664,363.06886666666674,-214.5191000000001,,,,3.019859359162157e-11,0.21089411617894802,8.023908189881195e-10,False,2023.09.5
35,descriptor,MolLogP,1.4122713333333334,2.7337060000000006,-1.3214346666666672,,,,0.00016813164375018016,0.21089411617894802,0.0007868004463439282,False,2023.09.5
35,descriptor,TPSA,28.33966666666667,80.24133333333333,-51.90166666666666,,,,3.483208045939069e-09,0.21089411617894802,4.067852700257455e-08,False,2023.09.5
35,descriptor,QED,0.5400748311967796,0.7824210471583507,-0.24234621596157113,,,,4.9979539605688955e-09,0.21089411617894802,5.465994400522723e-08,False,2023.09.5
35,descriptor,NumRotatableBonds,1.5,4.533333333333333,-3.033333333333333,,,,1.0174500746878573e-09,0.21089411617894802,1.360839474895009e-08,False,2023.09.5
35,descriptor,NumHDonors,0.43333333333333335,1.4666666666666666,-1.0333333333333332,,,,4.855186271133263e-06,0.21089411617894802,3.0366007025934583e-05,False,2023.09.5
35,descriptor,NumHAcceptors,2.1333333333333333,5.0,-2.8666666666666667,,,,4.498552172539459e-08,0.21089411617894802,4.0754617965866635e-07,False,2023.09.5
35,descriptor,NumAromaticRings,0.6666666666666666,1.9666666666666666,-1.2999999999999998,,,,4.04443529805224e-08,0.21089411617894802,3.697902851036679e-07,False,2023.09.5
35,descriptor,NumAliphaticRings,0.43333333333333335,1.2333333333333334,-0.8,,,,0.0016314007567969848,0.21089411617894802,0.006357003539526834,False,2023.09.5
35,descriptor,HeavyAtomCount,9.266666666666667,25.1,-15.833333333333334,,,,2.1019008883126122e-11,0.21089411617894802,8.023908189881195e-10,False,2023.09.5
35,descriptor,FractionCSP3,0.4746031746031746,0.4116427325136438,0.06296044208953078,,,,0.6514959927724155,0.21089411617894802,0.9740455571699369,False,2023.09.5
35,substructure,halogen_F,,,,3.3333333333333335,26.666666666666668,-23.333333333333336,0.025690734963116434,0.21089411617894802,0.07142529474647329,False,2023.09.5
35,substructure,halogen_Cl,,,,50.0,6.666666666666667,43.333333333333336,0.0003716659746162567,0.21089411617894802,0.0016169512016546816,True,2023.09.5
35,substructure,halogen_Br,,,,0.0,20.0,-20.0,0.023720703916957266,0.21089411617894802,0.067078762005167,False,2023.09.5
35,substructure,halogen_I,,,,0.0,0.0,0.0,1.0,0.21089411617894802,1.0,False,2023.09.5
35,substructure,boron,,,,0.0,0.0,0.0,1.0,0.21089411617894802,1.0,False,2023.09.5
35,substructure,boronic_acid_or_ester,,,,0.0,0.0,0.0,1.0,0.21089411617894802,1.0,False,2023.09.5
35,substructure,nitro,,,,0.0,0.0,0.0,1.0,0.21089411617894802,1.0,False,2023.09.5
35,substructure,nitrile,,,,6.666666666666667,20.0,-13.333333333333332,0.2542143363175797,0.21089411617894802,0.4790264433514032,False,2023.09.5
35,substructure,aromatic_N,,,,40.0,76.66666666666667,-36.66666666666667,0.008214033805340531,0.21089411617894802,0.026764905214274205,False,2023.09.5
35,substructure,aromatic_O,,,,6.666666666666667,10.0,-3.333333333333333,1.0,0.21089411617894802,1.0,False,2023.09.5
35,substructure,aromatic_S,,,,16.666666666666664,0.0,16.666666666666664,0.052185548617305996,0.21089411617894802,0.13009702690761193,False,2023.09.5
35,substructure,pyridine,,,,10.0,40.0,-30.0,0.01533162169738991,0.21089411617894802,0.04570624269575802,False,2023.09.5
35,substructure,benzene,,,,10.0,70.0,-60.0,3.367029114508047e-06,0.21089411617894802,2.1534843722677476e-05,True,2023.09.5
35,substructure,phenol,,,,0.0,6.666666666666667,-6.666666666666667,0.4915254237288137,0.21089411617894802,0.7853847222987215,False,2023.09.5
35,substructure,alcohol,,,,0.0,20.0,-20.0,0.023720703916957266,0.21089411617894802,0.067078762005167,False,2023.09.5
35,substructure,carboxylic_acid,,,,3.3333333333333335,33.33333333333333,-29.999999999999996,0.005579091919870972,0.21089411617894802,0.018910637766069504,False,2023.09.5
35,substructure,ester,,,,0.0,13.333333333333334,-13.333333333333334,0.11239964317573597,0.21089411617894802,0.2485978700182898,False,2023.09.5
35,substructure,amide,,,,3.3333333333333335,53.333333333333336,-50.0,2.3151803459215232e-05,0.21089411617894802,0.00012747981904733395,True,2023.09.5
35,substructure,urea,,,,0.0,0.0,0.0,1.0,0.21089411617894802,1.0,False,2023.09.5
35,substructure,sulfone,,,,0.0,6.666666666666667,-6.666666666666667,0.4915254237288137,0.21089411617894802,0.7853847222987215,False,2023.09.5
35,substructure,ether,,,,10.0,46.666666666666664,-36.666666666666664,0.00342116497224037,0.21089411617894802,0.012346756722971398,False,2023.09.5
35,substructure,amine_primary,,,,10.0,20.0,-10.0,0.4716445589655157,0.21089411617894802,0.7853847222987215,False,2023.09.5
35,substructure,amine_secondary,,,,20.0,30.0,-10.0,0.5520034313650507,0.21089411617894802,0.8627641471670887,False,2023.09.5
35,substructure,amine_tertiary,,,,10.0,20.0,-10.0,0.4716445589655157,0.21089411617894802,0.7853847222987215,False,2023.09.5
35,substructure,ketone,,,,0.0,6.666666666666667,-6.666666666666667,0.4915254237288137,0.21089411617894802,0.7853847222987215,False,2023.09.5
35,substructure,alkyne,,,,0.0,0.0,0.0,1.0,0.21089411617894802,1.0,False,2023.09.5
41,descriptor,MolWt,500.7775000000002,301.3615333333334,199.4159666666668,,,,3.019859359162157e-11,0.47335745928745243,8.023908189881195e-10,False,2023.09.5
41,descriptor,MolLogP,4.43372866666667,2.0903780000000007,2.343350666666669,,,,1.596405099603832e-07,0.47335745928745243,1.300446047187566e-06,False,2023.09.5
41,descriptor,TPSA,96.66966666666667,67.64266666666667,29.027,,,,0.0003770395640831686,0.47335745928745243,0.001636732055049632,False,2023.09.5
41,descriptor,QED,0.42636882666395837,0.8111338441905285,-0.3847650175265701,,,,8.152744512218774e-11,0.47335745928745243,1.6552161807114936e-09,False,2023.09.5
41,descriptor,NumRotatableBonds,7.066666666666666,3.7666666666666666,3.3,,,,2.4234876572679887e-06,0.47335745928745243,1.5858822537394986e-05,False,2023.09.5
41,descriptor,NumHDonors,1.3,1.3666666666666667,-0.06666666666666665,,,,0.4850184019010938,0.47335745928745243,0.7853847222987215,False,2023.09.5
41,descriptor,NumHAcceptors,6.633333333333334,4.1,2.533333333333334,,,,8.455884684913758e-07,0.47335745928745243,5.946154079497969e-06,False,2023.09.5
41,descriptor,NumAromaticRings,2.7333333333333334,1.3333333333333333,1.4000000000000001,,,,2.462866067847853e-07,0.47335745928745243,1.9006796808205943e-06,False,2023.09.5
41,descriptor,NumAliphaticRings,1.0,1.1666666666666667,-0.16666666666666674,,,,0.6482502841271753,0.47335745928745243,0.9695590762597233,False,2023.09.5
41,descriptor,HeavyAtomCount,35.333333333333336,20.633333333333333,14.700000000000003,,,,2.074863443894649e-11,0.47335745928745243,8.023908189881195e-10,False,2023.09.5
41,descriptor,FractionCSP3,0.45822303622303623,0.47172078265731515,-0.013497746434278923,,,,0.9175527630184793,0.47335745928745243,1.0,False,2023.09.5
41,substructure,halogen_F,,,,50.0,26.666666666666668,23.333333333333332,0.1102404124875744,0.47335745928745243,0.2485978700182898,False,2023.09.5
41,substructure,halogen_Cl,,,,6.666666666666667,33.33333333333333,-26.66666666666666,0.0211452463435343,0.47335745928745243,0.061645088567048825,False,2023.09.5
41,substructure,halogen_Br,,,,10.0,6.666666666666667,3.333333333333333,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,halogen_I,,,,0.0,0.0,0.0,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,boron,,,,0.0,0.0,0.0,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,boronic_acid_or_ester,,,,0.0,0.0,0.0,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,nitro,,,,0.0,0.0,0.0,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,nitrile,,,,13.333333333333334,26.666666666666668,-13.333333333333334,0.3334117381152047,0.47335745928745243,0.6046619657343543,False,2023.09.5
41,substructure,aromatic_N,,,,83.33333333333334,53.333333333333336,30.000000000000007,0.02505842413910355,0.47335745928745243,0.07050909819951028,False,2023.09.5
41,substructure,aromatic_O,,,,10.0,3.3333333333333335,6.666666666666666,0.6119536128456737,0.47335745928745243,0.9176986186575842,False,2023.09.5
41,substructure,aromatic_S,,,,3.3333333333333335,13.333333333333334,-10.0,0.35325602140945594,0.47335745928745243,0.6254013661859009,False,2023.09.5
41,substructure,pyridine,,,,13.333333333333334,23.333333333333332,-9.999999999999998,0.5061775943272466,0.47335745928745243,0.8015828383766278,False,2023.09.5
41,substructure,benzene,,,,80.0,56.666666666666664,23.333333333333336,0.09461077986808852,0.47335745928745243,0.221504481074963,False,2023.09.5
41,substructure,phenol,,,,0.0,6.666666666666667,-6.666666666666667,0.4915254237288137,0.47335745928745243,0.7853847222987215,False,2023.09.5
41,substructure,alcohol,,,,13.333333333333334,33.33333333333333,-19.999999999999993,0.12527840350750902,0.47335745928745243,0.2723652935124812,False,2023.09.5
41,substructure,carboxylic_acid,,,,20.0,16.666666666666664,3.3333333333333357,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,ester,,,,56.666666666666664,3.3333333333333335,53.33333333333333,7.954964600623303e-06,0.47335745928745243,4.7717734627072225e-05,True,2023.09.5
41,substructure,amide,,,,66.66666666666666,60.0,6.666666666666657,0.789170351739782,0.47335745928745243,1.0,False,2023.09.5
41,substructure,urea,,,,0.0,0.0,0.0,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,sulfone,,,,6.666666666666667,3.3333333333333335,3.3333333333333335,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,ether,,,,66.66666666666666,36.666666666666664,29.999999999999993,0.0378872128952835,0.47335745928745243,0.1014854369772851,False,2023.09.5
41,substructure,amine_primary,,,,0.0,13.333333333333334,-13.333333333333334,0.11239964317573597,0.47335745928745243,0.2485978700182898,False,2023.09.5
41,substructure,amine_secondary,,,,30.0,26.666666666666668,3.333333333333332,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,amine_tertiary,,,,33.33333333333333,23.333333333333332,9.999999999999996,0.567489732503049,0.47335745928745243,0.8824398472032879,False,2023.09.5
41,substructure,ketone,,,,10.0,10.0,0.0,1.0,0.47335745928745243,1.0,False,2023.09.5
41,substructure,alkyne,,,,6.666666666666667,6.666666666666667,0.0,1.0,0.47335745928745243,1.0,False,2023.09.5
46,descriptor,MolWt,117.96973333333332,336.9364666666668,-218.96673333333345,,,,3.019859359162157e-11,0.08042677980907219,8.023908189881195e-10,False,2023.09.5
46,descriptor,MolLogP,0.5989616666666665,2.369612000000002,-1.7706503333333354,,,,4.0839534518280284e-05,0.08042677980907219,0.00021702512370184112,False,2023.09.5
46,descriptor,TPSA,33.537333333333336,74.768,-41.230666666666664,,,,4.4847044265426475e-08,0.08042677980907219,4.072235051532647e-07,False,2023.09.5
46,descriptor,QED,0.45208857525269075,0.7363392233887324,-0.2842506481360416,,,,5.967306094734087e-09,0.08042677980907219,6.350689470175336e-08,False,2023.09.5
46,descriptor,NumRotatableBonds,1.0,4.0,-3.0,,,,5.159787022907362e-09,0.08042677980907219,5.6119771493654526e-08,False,2023.09.5
46,descriptor,NumHDonors,0.5,1.4,-0.8999999999999999,,,,0.00033863866266377346,0.08042677980907219,0.001484684900870298,False,2023.09.5
46,descriptor,NumHAcceptors,1.8666666666666667,4.333333333333333,-2.4666666666666663,,,,2.816026499868009e-07,0.08042677980907219,2.1481019100149224e-06,False,2023.09.5
46,descriptor,NumAromaticRings,0.2,1.4333333333333333,-1.2333333333333334,,,,2.0021875759773015e-08,0.08042677980907219,1.9239467507995476e-07,False,2023.09.5
46,descriptor,NumAliphaticRings,0.23333333333333334,1.3333333333333333,-1.0999999999999999,,,,1.2453132103479565e-06,0.08042677980907219,8.559366319040902e-06,False,2023.09.5
46,descriptor,HeavyAtomCount,6.8,23.233333333333334,-16.433333333333334,,,,2.466564157750979e-11,0.08042677980907219,8.023908189881195e-10,False,2023.09.5
46,descriptor,FractionCSP3,0.6766666666666666,0.500502184658195,0.17616448200847168,,,,0.014928093267124918,0.08042677980907219,0.044840911414679475,False,2023.09.5
46,substructure,halogen_F,,,,23.333333333333332,33.33333333333333,-9.999999999999996,0.567489732503049,0.08042677980907219,0.8824398472032879,False,2023.09.5
46,substructure,halogen_Cl,,,,10.0,16.666666666666664,-6.666666666666664,0.7064691994252865,0.08042677980907219,1.0,False,2023.09.5
46,substructure,halogen_Br,,,,16.666666666666664,10.0,6.666666666666664,0.7064691994252865,0.08042677980907219,1.0,False,2023.09.5
46,substructure,halogen_I,,,,0.0,0.0,0.0,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,boron,,,,3.3333333333333335,0.0,3.3333333333333335,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,boronic_acid_or_ester,,,,0.0,0.0,0.0,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,nitro,,,,0.0,0.0,0.0,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,nitrile,,,,6.666666666666667,26.666666666666668,-20.0,0.07972201478079077,0.08042677980907219,0.1899034034399222,False,2023.09.5
46,substructure,aromatic_N,,,,20.0,63.33333333333333,-43.33333333333333,0.0014305830891172976,0.08042677980907219,0.005669347797612995,True,2023.09.5
46,substructure,aromatic_O,,,,6.666666666666667,6.666666666666667,0.0,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,aromatic_S,,,,6.666666666666667,6.666666666666667,0.0,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,pyridine,,,,0.0,26.666666666666668,-26.666666666666668,0.004575062390691967,0.08042677980907219,0.015888308776096052,False,2023.09.5
46,substructure,benzene,,,,0.0,56.666666666666664,-56.666666666666664,6.185596344065138e-07,0.08042677980907219,4.436372450390196e-06,True,2023.09.5
46,substructure,phenol,,,,0.0,16.666666666666664,-16.666666666666664,0.052185548617305996,0.08042677980907219,0.13009702690761193,False,2023.09.5
46,substructure,alcohol,,,,0.0,10.0,-10.0,0.23728813559322035,0.08042677980907219,0.4564741150697567,False,2023.09.5
46,substructure,carboxylic_acid,,,,3.3333333333333335,30.0,-26.666666666666668,0.012182915008697837,0.08042677980907219,0.037073144134846074,False,2023.09.5
46,substructure,ester,,,,3.3333333333333335,13.333333333333334,-10.0,0.35325602140945594,0.08042677980907219,0.6254013661859009,False,2023.09.5
46,substructure,amide,,,,3.3333333333333335,60.0,-56.666666666666664,2.591374415237919e-06,0.08042677980907219,1.679091867418482e-05,True,2023.09.5
46,substructure,urea,,,,3.3333333333333335,0.0,3.3333333333333335,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,sulfone,,,,10.0,10.0,0.0,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,ether,,,,23.333333333333332,43.333333333333336,-20.000000000000004,0.17022170316928475,0.08042677980907219,0.3580806178784263,False,2023.09.5
46,substructure,amine_primary,,,,23.333333333333332,6.666666666666667,16.666666666666664,0.1454992249936118,0.08042677980907219,0.30902973806314865,False,2023.09.5
46,substructure,amine_secondary,,,,6.666666666666667,23.333333333333332,-16.666666666666664,0.1454992249936118,0.08042677980907219,0.30902973806314865,False,2023.09.5
46,substructure,amine_tertiary,,,,6.666666666666667,13.333333333333334,-6.666666666666667,0.6707485199902685,0.08042677980907219,0.984610081809964,False,2023.09.5
46,substructure,ketone,,,,0.0,3.3333333333333335,-3.3333333333333335,1.0,0.08042677980907219,1.0,False,2023.09.5
46,substructure,alkyne,,,,3.3333333333333335,3.3333333333333335,0.0,1.0,0.08042677980907219,1.0,False,2023.09.5
59,descriptor,MolWt,146.91003333333336,357.5192000000001,-210.60916666666677,,,,3.019859359162157e-11,0.32002246209521434,8.023908189881195e-10,False,2023.09.5
59,descriptor,MolLogP,1.4831323333333333,3.1293773333333346,-1.6462450000000013,,,,1.336676003162719e-05,0.32002246209521434,7.714140373937616e-05,False,2023.09.5
59,descriptor,TPSA,32.48566666666667,68.07666666666667,-35.591,,,,6.253082889007716e-06,0.32002246209521434,3.808608485781777e-05,False,2023.09.5
59,descriptor,QED,0.5695766763155485,0.7538385185643637,-0.18426184224881514,,,,8.291938835502516e-06,0.32002246209521434,4.951400580656781e-05,False,2023.09.5
59,descriptor,NumRotatableBonds,1.1333333333333333,3.966666666666667,-2.8333333333333335,,,,2.019972363114271e-10,0.32002246209521434,3.4322191354375102e-09,False,2023.09.5
59,descriptor,NumHDonors,0.7,1.2,-0.5,,,,0.028080779399791013,0.32002246209521434,0.07790596050719875,False,2023.09.5
59,descriptor,NumHAcceptors,1.7,4.2,-2.5,,,,9.650105163245606e-08,0.32002246209521434,8.128673689636032e-07,False,2023.09.5
59,descriptor,NumAromaticRings,0.8333333333333334,1.9333333333333333,-1.1,,,,5.053331830779212e-06,0.32002246209521434,3.1555427000086594e-05,False,2023.09.5
59,descriptor,NumAliphaticRings,0.23333333333333334,1.3666666666666667,-1.1333333333333333,,,,2.50669456879176e-07,0.32002246209521434,1.930740038491552e-06,False,2023.09.5
59,descriptor,HeavyAtomCount,9.566666666666666,24.266666666666666,-14.7,,,,1.3705285152678887e-11,0.32002246209521434,8.023908189881195e-10,False,2023.09.5
59,descriptor,FractionCSP3,0.4923809523809524,0.43055816515636136,0.06182278722459106,,,,0.7672543332493056,0.32002246209521434,1.0,False,2023.09.5
59,substructure,halogen_F,,,,13.333333333333334,53.333333333333336,-40.0,0.0021521918620873125,0.32002246209521434,0.008061047854308107,True,2023.09.5
59,substructure,halogen_Cl,,,,10.0,13.333333333333334,-3.333333333333334,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,halogen_Br,,,,3.3333333333333335,23.333333333333332,-20.0,0.05231484385878206,0.32002246209521434,0.13009702690761193,False,2023.09.5
59,substructure,halogen_I,,,,0.0,0.0,0.0,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,boron,,,,6.666666666666667,0.0,6.666666666666667,0.4915254237288137,0.32002246209521434,0.7853847222987215,False,2023.09.5
59,substructure,boronic_acid_or_ester,,,,0.0,0.0,0.0,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,nitro,,,,0.0,0.0,0.0,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,nitrile,,,,6.666666666666667,23.333333333333332,-16.666666666666664,0.1454992249936118,0.32002246209521434,0.30902973806314865,False,2023.09.5
59,substructure,aromatic_N,,,,56.666666666666664,63.33333333333333,-6.666666666666664,0.7924942425907315,0.32002246209521434,1.0,False,2023.09.5
59,substructure,aromatic_O,,,,0.0,16.666666666666664,-16.666666666666664,0.052185548617305996,0.32002246209521434,0.13009702690761193,False,2023.09.5
59,substructure,aromatic_S,,,,10.0,6.666666666666667,3.333333333333333,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,pyridine,,,,13.333333333333334,26.666666666666668,-13.333333333333334,0.3334117381152047,0.32002246209521434,0.6046619657343543,False,2023.09.5
59,substructure,benzene,,,,10.0,80.0,-70.0,5.6213814618317425e-08,0.32002246209521434,4.967644912364256e-07,True,2023.09.5
59,substructure,phenol,,,,0.0,3.3333333333333335,-3.3333333333333335,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,alcohol,,,,0.0,30.0,-30.0,0.0019356033191389092,0.32002246209521434,0.007333065588967408,False,2023.09.5
59,substructure,carboxylic_acid,,,,0.0,26.666666666666668,-26.666666666666668,0.004575062390691967,0.32002246209521434,0.015888308776096052,False,2023.09.5
59,substructure,ester,,,,0.0,3.3333333333333335,-3.3333333333333335,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,amide,,,,0.0,43.333333333333336,-43.333333333333336,4.635688621467135e-05,0.32002246209521434,0.00024180093876664542,True,2023.09.5
59,substructure,urea,,,,0.0,0.0,0.0,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,sulfone,,,,10.0,0.0,10.0,0.23728813559322035,0.32002246209521434,0.4564741150697567,False,2023.09.5
59,substructure,ether,,,,3.3333333333333335,43.333333333333336,-40.0,0.0004310204101236465,0.32002246209521434,0.0018467638567960134,True,2023.09.5
59,substructure,amine_primary,,,,0.0,16.666666666666664,-16.666666666666664,0.052185548617305996,0.32002246209521434,0.13009702690761193,False,2023.09.5
59,substructure,amine_secondary,,,,13.333333333333334,10.0,3.333333333333334,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,amine_tertiary,,,,0.0,16.666666666666664,-16.666666666666664,0.052185548617305996,0.32002246209521434,0.13009702690761193,False,2023.09.5
59,substructure,ketone,,,,6.666666666666667,10.0,-3.333333333333333,1.0,0.32002246209521434,1.0,False,2023.09.5
59,substructure,alkyne,,,,0.0,0.0,0.0,1.0,0.32002246209521434,1.0,False,2023.09.5
77,descriptor,MolWt,252.12730000000005,340.4391000000001,-88.31180000000006,,,,6.010385631570395e-08,0.25375928121295316,5.276079094320886e-07,False,2023.09.5
77,descriptor,MolLogP,1.5862106666666667,2.860911333333335,-1.2747006666666683,,,,0.0011737583520143354,0.25375928121295316,0.0046985938479522284,False,2023.09.5
77,descriptor,TPSA,73.25366666666667,70.06966666666666,3.1840000000000117,,,,0.5894149661996944,0.25375928121295316,0.9101549062702196,False,2023.09.5
77,descriptor,QED,0.7766319363473253,0.7403750933362635,0.0362568430110618,,,,0.47334655725844954,0.25375928121295316,0.7853847222987215,False,2023.09.5
77,descriptor,NumRotatableBonds,2.6,3.966666666666667,-1.3666666666666667,,,,0.00024953930230549337,0.25375928121295316,0.0011355472388821244,False,2023.09.5
77,descriptor,NumHDonors,1.6666666666666667,1.2,0.4666666666666668,,,,0.026305966774911822,0.25375928121295316,0.07308443681535151,False,2023.09.5
77,descriptor,NumHAcceptors,3.9,4.566666666666666,-0.6666666666666665,,,,0.13579200321095972,0.25375928121295316,0.2939314055288078,False,2023.09.5
77,descriptor,NumAromaticRings,2.2,1.8333333333333333,0.3666666666666669,,,,0.08278637671898384,0.25375928121295316,0.19661143697088004,False,2023.09.5
77,descriptor,NumAliphaticRings,0.2,1.1666666666666667,-0.9666666666666668,,,,1.0709227563573869e-05,0.25375928121295316,6.31860386351549e-05,False,2023.09.5
